--------------------------------------------------------------------------------
Profile data file '15_09/29/valgrind_BQMall__QP_32_nF_8_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 35856075253
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 29269, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir              Dr             Dw          I1mr          D1mr          D1mw   ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
523,954,408,271 214,789,732,275 82,775,265,019 1,014,861,738 3,677,208,744 4,843,568,510 59,185 3,007,364 5,684,313  PROGRAM TOTALS

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr        D1mr          D1mw  ILmr      DLmr      DLmw  file:function
            380            114             95          30          27             2    26        13         2  ???:clock_gettime [/usr/lib/libc-2.21.so]
            378            134            144          18           1             0     5         .         .  ???:std::istream& std::istream::_M_extract<double>(double&) [/usr/lib/libstdc++.so.6.0.21]
            378             96            138          11          10             0    10         .         .  ???:df::program_options_lite::parseGNU(df::program_options_lite::Options&, unsigned int, char const**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            370            118             18           7          51             4     7         2         2  ???:ptmalloc_init.part.7 [/usr/lib/libc-2.21.so]
            363            102            201          22           7             1    22         .         .  ???:_GLOBAL__sub_I_Debug.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            362            100             91          24          30             8    24        29         8  ???:TEncSampleAdaptiveOffset::decidePicParams(bool*, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            361            149            149           7           5             0     3         .         .  ???:__gnu_cxx::stdio_sync_filebuf<char, std::char_traits<char> >::xsputn(char const*, int) [/usr/lib/libstdc++.so.6.0.21]
            360            102            132           5           2             0     5         .         .  ???:indentNewLines(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            354            128            115           7           2             0     7         .         .  ???:lineWrap(std::string const&, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            353             75             76           5           6             7     5         0         7  ???:std::__cxx11::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
            353             75             76           5           1             3     5         .         .  ???:std::numpunct<wchar_t>::_M_initialize_numpunct(__locale_struct*) [/usr/lib/libstdc++.so.6.0.21]
            352            144             88          24           0             0    24         .         .  ???:TEncBinCABAC::finish() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            352             97             61           4          21             0     4        19         .  ???:EnvVar::~EnvVar() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            351             10            318           3           0            39     3         0        39  ???:_dl_allocate_tls_storage [/usr/lib/ld-2.21.so]
            346             83             95          24           5             0    10         3         .  ???:_IO_file_fopen@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
            341             13            106           7           0            15     7         0        15  ???:_GLOBAL__sub_I_TEncAnalyze.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            340             24            268           6           0            29     2         0        29  ???:__GI_memset [/usr/lib/libc-2.21.so]
            328             86            101           2           4             0     2         .         .  ???:_dl_add_to_namespace_list [/usr/lib/ld-2.21.so]
            327            106            156          21          17             9     7         .         .  ???:std::basic_filebuf<char, std::char_traits<char> >::open(char const*, std::_Ios_Openmode) [/usr/lib/libstdc++.so.6.0.21]
            326             92             81          29           7             0    28         1         .  ???:std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            325            165             62           9          34             0     9        10         .  ???:TAppEncTop::rateStatsAccum(AccessUnit const&, std::vector<unsigned int, std::allocator<unsigned int> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            323            101             61           6           2             0     2         .         .  ???:std::locale::facet::_S_get_c_locale() [/usr/lib/libstdc++.so.6.0.21]
            322            110              1           2          34             0     2        34         .  ???:_dl_next_ld_env_entry [/usr/lib/ld-2.21.so]
            314             42            155           8           1             1     8         .         .  ???:TComPrediction::initTempBuff(ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            310             62              0          13           0             0    10         .         .  ???:0x0000471c [/usr/lib/libm-2.21.so]
            304             90            152          22          14             0    11         .         .  ???:df::program_options_lite::Option<double>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            300            150            150           7          17            15     7         5         3  ???:TComOutputBitstream::clear() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            297            108             99          12           4             0     2         .         .  ???:std::string::compare(char const*) const [/usr/lib/libstdc++.so.6.0.21]
            296              7            179          20           1            20    20         0        20  ???:TComSPS::TComSPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            293             70             56           9           1             0     9         .         .  ???:std::ctype<wchar_t>::_M_convert_to_wmask(unsigned short) const [/usr/lib/libstdc++.so.6.0.21]
            288             95             65           7          23             0     3         .         .  ???:df::program_options_lite::storePair(df::program_options_lite::Options&, bool, bool, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            288             64            224          41           0            32    35         0        13  ???:TEncBinCABAC::start() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            288             16            240          15           0            24    15         0        21  ???:TComPic::TComPic() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            286            110             68          26          18             3     5         2         .  ???:void std::__convert_to_v<double>(char const*, double&, std::_Ios_Iostate&, __locale_struct* const&) [/usr/lib/libstdc++.so.6.0.21]
            277            137             31          32          40             5    32        12         3  ???:TComSlice::decodingRefreshMarking(int&, bool&, TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            275             60            120          16          10             0    10         5         .  ???:_IO_file_close_it@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
            273            182             91           2           0             6     2         0         2  ???:rtld_lock_default_lock_recursive [/usr/lib/ld-2.21.so]
            273            182             91           0           0             1     .         .         .  ???:rtld_lock_default_unlock_recursive [/usr/lib/ld-2.21.so]
            270             58             54          17           7             5    17         .         .  ???:TEncTop::xInitPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            268             92            128          26          26             4    12         .         .  ???:df::program_options_lite::parseConfigFile(df::program_options_lite::Options&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
            266             78             62           4          11             0     3         .         .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
