--------------------------------------------------------------------------------
Profile data file '15_08/14/valgrind_BasketballPass__QP_32_nF_2_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 22651812
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=2 (PID 15609, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
         Ir         Dr         Dw      I1mr      D1mr      D1mw  ILmr   DLmr    DLmw 
--------------------------------------------------------------------------------
185,845,091 71,609,350 37,797,941 1,849,999 3,783,160 2,749,538 7,414 50,006 154,425  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir         Dr        Dw    I1mr    D1mr    D1mw  ILmr   DLmr   DLmw  file:function
       105         63         0       1       2       0     1      .      .  ???:std::__basic_file<char>::is_open() const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       104         78        26       2       0       5     2      .      .  ???:TComReferencePictureSet::setNumberOfPictures(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       104         37        20      11       2       1    11      1      .  ???:std::vector<TComTile, std::allocator<TComTile> >::_M_fill_insert(__gnu_cxx::__normal_iterator<TComTile*, std::vector<TComTile, std::allocator<TComTile> > >, unsigned int, TComTile const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       104         24        48       9       4       0     5      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_close_it@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
       102         42        42       2       8       0     2      .      .  /build/buildd/eglibc-2.19/stdlib/strtod.c:strtod [/lib/i386-linux-gnu/libc-2.19.so]
       100         33        36       7      15       4     7      2      1  ???:TEncTop::xGetNewPicBuffer(TComPic*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        98         49         5       3      18       0     2      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:read [/lib/i386-linux-gnu/libc-2.19.so]
        98         29        18       3      12       0     2      .      .  /build/buildd/eglibc-2.19/elf/dl-debug.c:_dl_debug_initialize [/lib/i386-linux-gnu/ld-2.19.so]
        98         26        57       9      11       4     7      0      2  ???:main [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        96         32        28       5       0       4     2      0      1  /build/buildd/eglibc-2.19/csu/../sysdeps/wordsize-32/divdi3.c:__divdi3@GLIBC_2.0 [/lib/i386-linux-gnu/libc-2.19.so]
        96         24        48       3       5       0     2      .      .  /build/buildd/eglibc-2.19/string/strdup.c:strdup [/lib/i386-linux-gnu/libc-2.19.so]
        95         76        19       1       6       5     1      0      3  ???:df::program_options_lite::Option<unsigned int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        92         36        24       6       0       2     2      .      .  /build/buildd/eglibc-2.19/libio/genops.c:_IO_setb [/lib/i386-linux-gnu/libc-2.19.so]
        92          6        45       7       0       4     7      0      4  ???:_GLOBAL__sub_I_TEncSearch.cpp [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        91         32        37      11      16       0     8      .      .  ???:TAppEncTop::printChromaFormat() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        89         21        21       6       2       0     6      1      .  ???:__cpu_indicator_init [/lib/i386-linux-gnu/libgcc_s.so.1]
        89         13        20       9       0       1     9      0      1  /build/buildd/eglibc-2.19/csu/../sysdeps/x86_64/multiarch/init-arch.c:__init_cpu_features [/lib/i386-linux-gnu/libc-2.19.so]
        89         13         8       4       1       2     4      1      2  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_discover_osversion [/lib/i386-linux-gnu/ld-2.19.so]
        88         32        24       8       1       0     4      .      .  ???:std::string::append(std::string const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        87          6         5       4       0       0     4      .      .  ???:0x000020a0 [/lib/i386-linux-gnu/libgcc_s.so.1]
        87          2        83      13       1      10    13      1     10  ???:0x00046ab0 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        86         34        22       3       3       1     3      .      .  /build/buildd/eglibc-2.19/libio/putchar.c:putchar [/lib/i386-linux-gnu/libc-2.19.so]
        86         22        22       2       0       0     2      .      .  ???:0x000021b0 [/lib/i386-linux-gnu/libgcc_s.so.1]
        84         30        30       1       7       1     1      .      .  ???:df::program_options_lite::Option<std::string>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        84         18        12       2       1       5     2      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:access [/lib/i386-linux-gnu/ld-2.19.so]
        78         78         .       .       .       .     .      .      .  /build/buildd/eglibc-2.19/elf/dl-load.c:0x000187a4 [/lib/i386-linux-gnu/ld-2.19.so]
        78         33        36       5       1       1     5      .      .  ???:TEncSlice::xDetermineStartAndBoundingCtuTsAddr(unsigned int&, unsigned int&, TComPic*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        78         24        12       2       0       0     2      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/sysv/linux/fxstat64.c:__fxstat64 [/lib/i386-linux-gnu/ld-2.19.so]
        77         22        22       1       0       0     1      .      .  ???:TComReferencePictureSet::~TComReferencePictureSet() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        76         18        18       6       2       4     5      0      4  ???:TAppEncCfg::xSetGlobal() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        72         34        16       2       0       0     2      .      .  ???:TEncSlice::calculateBoundingCtuTsAddrForSlice(unsigned int&, unsigned int&, bool&, TComPic*, bool, int, int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        71          9        33       4       2       4     4      2      4  ???:0x00046830 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        70         12         6       2       0       0     2      .      .  ???:TEncSearch::xGetMvpIdxBits(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        70          8        42       5       0       6     5      0      4  ???:TComSlice::setRefPicList(TComList<TComPic*>&, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        70          6        43       5       0       7     5      0      7  ???:TComRdCost::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        69         34        13       8       0       0     8      .      .  ???:TComSlice::applyReferencePictureSet(TComList<TComPic*>&, TComReferencePictureSet*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        69          7        56       6       1       6     6      0      6  ???:TComPPS::TComPPS() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        66         30        18       3       9       0     3      .      .  /build/buildd/eglibc-2.19/locale/uselocale.c:uselocale [/lib/i386-linux-gnu/libc-2.19.so]
        66         25         6       3       7       0     3      .      .  /build/buildd/eglibc-2.19/elf/dl-open.c:_dl_find_dso_for_object [/lib/i386-linux-gnu/ld-2.19.so]
        66         24        30      11       0       0     2      .      .  /build/buildd/eglibc-2.19/stdlib/strtod_l.c:strtod_l [/lib/i386-linux-gnu/libc-2.19.so]
        66         21        31       4       4       0     4      .      .  ???:TEncSlice::create(int, int, ChromaFormat, unsigned int, unsigned int, unsigned char) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        65         30        15       2       0       0     2      .      .  /build/buildd/eglibc-2.19/stdlib/grouping.c:__correctly_grouped_prefixmb [/lib/i386-linux-gnu/libc-2.19.so]
        65         20        30       6       0       1     2      .      .  /build/buildd/eglibc-2.19/libio/iofopen64.c:fopen64 [/lib/i386-linux-gnu/libc-2.19.so]
        61         18        23       6      12       2     6      .      .  /build/buildd/eglibc-2.19/csu/libc-start.c:(below main) [/lib/i386-linux-gnu/libc-2.19.so]
        61         16        16       4       3       0     4      .      .  ???:df::program_options_lite::Option<ExtendedProfileName>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        61         16        16       4       3       0     4      .      .  ???:df::program_options_lite::Option<Level::Name>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        61         16        16       4       2       0     4      .      .  ???:df::program_options_lite::OptionFunc::~OptionFunc() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        61         16        16       3       3       0     3      .      .  ???:df::program_options_lite::Option<ScalingListMode>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        61         16        16       2       4       0     2      1      .  ???:df::program_options_lite::Option<Level::Tier>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        61         16        16       2       3       0     2      1      .  ???:df::program_options_lite::Option<CostMode>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        60         60         .       .       .       .     .      .      .  /build/buildd/eglibc-2.19/signal/../sysdeps/unix/syscall-template.S:0x0012694f [/lib/i386-linux-gnu/libc-2.19.so]
        60         30         6       1       0       0     1      .      .  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/syscall-template.S:mprotect [/lib/i386-linux-gnu/ld-2.19.so]
        60         22        24       4       5       1     4      .      .  ???:TAppEncTop::xGetBuffer(TComPicYuv*&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        60         22        12       2       0       0     2      .      .  /build/buildd/eglibc-2.19/stdlib/../sysdeps/i386/rshift.S:__mpn_rshift [/lib/i386-linux-gnu/libc-2.19.so]
        60         18        16       5       2       2     5      .      .  ???:TEncTop::xInitPPSforTiles() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        60         15        35       5       0       0     2      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_init@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
        59         17        26       6       8       6     6      .      .  ???:TEncTop::encode(bool, TComPicYuv*, TComPicYuv*, InputColourSpaceConversion, TComList<TComPicYuv*>&, std::list<AccessUnit, std::allocator<AccessUnit> >&, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        58         18        24       5       3       0     3      .      .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_destroy_internal_buffer() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        58         13        26       5       3       4     5      0      1  ???:TEncSlice::init(TEncTop*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        57         14        21       4       3       0     4      .      .  /build/buildd/eglibc-2.19/libio/filedoalloc.c:_IO_file_doallocate [/lib/i386-linux-gnu/libc-2.19.so]
        56         24        20       2       1       0     1      .      .  ???:df::program_options_lite::Option<std::string>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        56         16        16       8       1       1     6      .      .  ???:__cxa_guard_release [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        56         14        14       1       0       0     1      .      .  /build/buildd/eglibc-2.19/elf/rtld.c:_dl_initial_error_catch_tsd [/lib/i386-linux-gnu/ld-2.19.so]
        55         25        15       4       0       0     2      .      .  ???:std::locale::locale(std::locale const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        55         20        20       4       3       0     1      1      .  ???:operator delete[](void*) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        54         24        12       6       2       0     3      .      .  ???:std::basic_filebuf<char, std::char_traits<char> >::_M_terminate_output() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        54         22        14       2       6       0     2      .      .  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_add_to_slotinfo [/lib/i386-linux-gnu/ld-2.19.so]
        54         20        10       4       0       2     2      0      1  /build/buildd/eglibc-2.19/stdlib/../sysdeps/i386/mul_1.S:__mpn_mul_1 [/lib/i386-linux-gnu/libc-2.19.so]
        54         17        24       7       6       0     7      1      .  ???:std::future_category() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        54         13        14       2       4       2     2      .      .  ???:TVideoIOYuv::ColourSpaceConvert(TComPicYuv const&, TComPicYuv&, InputColourSpaceConversion, int const*, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        54          6        12      11       0       0     3      .      .  /build/buildd/eglibc-2.19/stdlib/../sysdeps/generic/get-rounding-mode.h:round_and_return
        53         14        27       3       2       2     3      .      .  ???:TAppEncTop::xCreateLib() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        52         20        14       3       0       0     3      .      .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_get_insert_unique_pos(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        51         25        13       3      15       0     3      4      .  ???:0x00046930 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        51         25        13       3       9       0     3      3      .  ???:0x000469f0 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        50         30        10       .       .       .     .      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__open_nocancel [/lib/i386-linux-gnu/libc-2.19.so]
        50         10         5       6       5       0     3      2      .  ???:0x00068620 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        49         26         8       3       6       2     3      4      2  ???:TEncGOP::xGetBuffer(TComList<TComPic*>&, TComList<TComPicYuv*>&, int, int, TComPic*&, TComPicYuv*&, int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        48         24        16       2       7       0     1      .      .  ???:0x00046680 [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        48         24         0       5       0       0     1      .      .  ???:std::codecvt<char, char, __mbstate_t>::do_always_noconv() const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
        48         12         0       1       0       0     1      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:close [/lib/i386-linux-gnu/ld-2.19.so]
        46         16         9       5       1       2     5      .      .  ???:TComSlice::checkLeadingPictureRestrictions(TComList<TComPic*>&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        46         10        18       1       0       1     1      0      1  /build/buildd/eglibc-2.19/elf/dl-load.c:expand_dynamic_string_token [/lib/i386-linux-gnu/ld-2.19.so]
        44          6        22       4       0       0     4      .      .  /build/buildd/eglibc-2.19/elf/dl-misc.c:_dl_sysdep_read_whole_file [/lib/i386-linux-gnu/ld-2.19.so]
        42         12         6       2       2       1     2      0      1  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc'2 [/lib/i386-linux-gnu/libc-2.19.so]
